category,solver,problem_size,lcp_dimension,contact_count,solver_identity_schema_version,solver_manifest_index,solver_family_pivoting,solver_family_projection,solver_family_newton,solver_family_other,time_ns,contract_ok,iterations,residual,complementarity,bound_violation,solver_supports_standard,solver_supports_boxed,solver_supports_friction_index,solver_supports_problem,problem_type_standard,problem_type_boxed,problem_type_friction_index,problem_type_invalid
Standard,Admm,12,12,,1,22,0,0,0,1,946.94903958830605,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,Admm,24,24,,1,22,0,0,0,1,2213.2519162932035,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,Admm,48,48,,1,22,0,0,0,1,9381.213651394668,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,Admm,96,96,,1,22,0,0,0,1,41477.245742376712,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,Apgd,12,12,,1,13,0,1,0,0,813.6967155543482,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,Apgd,24,24,,1,13,0,1,0,0,2239.2293358815223,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,Apgd,48,48,,1,13,0,1,0,0,9640.6779430190345,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,Apgd,96,96,,1,13,0,1,0,0,42559.749099266926,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,BGS,12,12,,1,10,0,1,0,0,800.35283830106277,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,BGS,24,24,,1,10,0,1,0,0,2125.0552408234948,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,BGS,48,48,,1,10,0,1,0,0,9154.7411811952188,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,BGS,96,96,,1,10,0,1,0,0,42966.156923266826,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,Baraff,12,12,,1,3,1,0,0,0,850.00267317736132,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,0,0,1,1,0,0,0
Standard,Baraff,24,24,,1,3,1,0,0,0,2345.9366899494335,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,0,0,1,1,0,0,0
Standard,Baraff,48,48,,1,3,1,0,0,0,9958.6802569556094,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,0,0,1,1,0,0,0
Standard,Baraff,96,96,,1,3,1,0,0,0,44559.106239896573,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,0,0,1,1,0,0,0
Standard,BlockedJacobi,12,12,,1,9,0,1,0,0,881.08788970435069,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,BlockedJacobi,24,24,,1,9,0,1,0,0,2188.8292969948106,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,BlockedJacobi,48,48,,1,9,0,1,0,0,9247.5091743119265,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,BlockedJacobi,96,96,,1,9,0,1,0,0,41457.640206921009,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,BoxedSemiSmoothNewton,12,12,,1,24,0,0,1,0,801.07845458985219,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,BoxedSemiSmoothNewton,24,24,,1,24,0,0,1,0,2313.5650004371496,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,BoxedSemiSmoothNewton,48,48,,1,24,0,0,1,0,10192.089263439351,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,BoxedSemiSmoothNewton,96,96,,1,24,0,0,1,0,51045.235200000148,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
